post_id,post_date,likes_count,post_interval
641147,2023-05-09 12:37:00,27232,23.983333333333334
641851,2023-05-09 20:38:23,54311,8.023055555555555
642374,2023-05-10 12:38:52,28685,16.008055555555554
642613,2023-05-10 20:53:11,48048,8.238611111111112
643133,2023-05-11 12:41:00,41118,15.796944444444444
643930,2023-05-12 12:39:00,36500,23.966666666666665
644480,2023-05-13 12:32:00,39259,23.883333333333333
644681,2023-05-13 17:55:03,19721,5.384166666666666
644999,2023-05-14 12:41:00,26921,18.765833333333333
645448,2023-05-15 12:36:00,37138,23.916666666666668
645845,2023-05-16 12:32:00,28385,23.933333333333334
646061,2023-05-17 01:44:19,18536,13.205277777777777
646179,2023-05-17 12:33:00,23652,10.811388888888889
646517,2023-05-17 18:06:00,16844,5.55
646871,2023-05-18 10:06:01,60304,16.00027777777778
647342,2023-05-18 17:41:00,26566,7.583055555555555
647915,2023-05-19 12:23:56,27425,18.715555555555557
648219,2023-05-19 21:46:29,31002,9.375833333333333
648418,2023-05-20 12:24:00,31442,14.625277777777777
648717,2023-05-21 12:22:00,11051,23.966666666666665
648975,2023-05-22 11:25:00,57978,23.05
649536,2023-05-23 12:29:00,35832,25.066666666666666
650101,2023-05-23 13:24:04,13228,0.9177777777777778
651967,2023-05-23 21:31:24,9846,8.122222222222222
652967,2023-05-24 15:26:42,24378,17.921666666666667
653849,2023-05-25 14:43:53,38248,23.28638888888889
654167,2023-05-25 21:01:45,24364,6.297777777777778
654512,2023-05-26 12:32:00,32154,15.504166666666666
654791,2023-05-26 19:09:46,94530,6.629444444444444
655592,2023-05-27 17:53:00,29015,22.720555555555556
656052,2023-05-28 12:29:00,36247,18.6
656281,2023-05-28 18:02:02,13788,5.5505555555555555
656632,2023-05-29 09:07:00,40032,15.082777777777778
656964,2023-05-29 16:51:00,19561,7.733333333333333
657255,2023-05-30 12:36:04,47332,19.75111111111111
657617,2023-05-31 12:37:00,16638,24.015555555555554
657938,2023-06-01 11:28:00,64254,22.85
658601,2023-06-02 12:34:00,33933,25.1
659221,2023-06-03 12:39:00,28728,24.083333333333332
659518,2023-06-03 19:58:00,26489,7.316666666666666
659754,2023-06-04 12:41:00,26662,16.716666666666665
660094,2023-06-05 12:41:00,43367,24.0
660382,2023-06-06 12:32:00,35138,23.85
661142,2023-06-07 12:25:00,24653,23.883333333333333
661466,2023-06-08 15:39:40,19507,27.244444444444444
661711,2023-06-09 12:42:00,44355,21.038888888888888
662031,2023-06-10 12:36:00,34099,23.9
662174,2023-06-10 17:43:21,28919,5.1225
662775,2023-06-11 01:47:46,11227,8.073611111111111
663120,2023-06-11 18:58:00,50938,17.170555555555556
663448,2023-06-12 12:49:00,20042,17.85
663521,2023-06-12 16:35:00,39359,3.7666666666666666
663742,2023-06-13 12:51:00,46077,20.266666666666666
663991,2023-06-14 12:39:00,17442,23.8
664163,2023-06-14 18:58:03,57765,6.3175
664421,2023-06-15 12:50:00,17102,17.865833333333335
664662,2023-06-16 10:19:08,6733,21.485555555555557
664837,2023-06-16 20:55:00,98568,10.597777777777777
665764,2023-06-17 10:00:00,22030,13.083333333333334
665924,2023-06-17 12:42:00,15917,2.7
666303,2023-06-17 20:13:36,31963,7.526666666666666
666833,2023-06-18 12:42:00,34746,16.473333333333333
667101,2023-06-18 16:50:00,24053,4.133333333333334
667844,2023-06-19 12:35:00,48363,19.75
668514,2023-06-20 12:31:00,23735,23.933333333333334
668978,2023-06-21 16:15:00,43087,27.733333333333334
669648,2023-06-22 12:24:00,35527,20.15
670118,2023-06-23 12:33:00,43739,24.15
670511,2023-06-24 01:46:18,27177,13.221666666666666
670664,2023-06-24 13:32:00,62587,11.761666666666667
671290,2023-06-25 17:03:40,36807,27.52777777777778
671961,2023-06-26 12:18:00,15457,19.238888888888887
672414,2023-06-27 12:14:00,50010,23.933333333333334
673342,2023-06-28 12:34:00,25042,24.333333333333332
673776,2023-06-29 12:32:00,25136,23.966666666666665
674465,2023-06-30 17:56:18,40167,29.405
675086,2023-07-01 12:18:29,31932,18.369722222222222
675941,2023-07-02 12:44:00,82297,24.42527777777778
676955,2023-07-03 12:18:00,29276,23.566666666666666
677465,2023-07-03 20:41:48,32782,8.396666666666667
677903,2023-07-04 12:33:00,27580,15.853333333333333
678173,2023-07-04 19:34:07,39386,7.018611111111111
678472,2023-07-05 12:24:00,45978,16.83138888888889
678998,2023-07-06 12:35:00,33640,24.183333333333334
679329,2023-07-06 17:40:51,40678,5.0975
680209,2023-07-08 12:33:00,53399,42.869166666666665
680776,2023-07-09 23:12:41,28132,34.66138888888889
681104,2023-07-10 17:25:33,27427,18.214444444444446
681562,2023-07-11 12:28:00,45905,19.04083333333333
682693,2023-07-13 12:22:00,12988,47.9
683331,2023-07-14 16:59:23,34508,28.623055555555556
683909,2023-07-15 00:51:02,10942,7.860833333333333
684097,2023-07-15 16:15:00,25098,15.399444444444445
684388,2023-07-16 01:41:19,18500,9.438611111111111
684550,2023-07-16 14:48:37,31191,13.121666666666666
684990,2023-07-16 22:38:57,39982,7.838888888888889
685596,2023-07-17 12:33:00,26769,13.900833333333333
685976,2023-07-17 20:33:00,29003,8.0
686205,2023-07-17 22:48:10,35512,2.2527777777777778
686775,2023-07-18 12:36:00,62384,13.797222222222222
687901,2023-07-19 16:20:19,28627,27.738611111111112
688666,2023-07-21 12:26:00,42460,44.094722222222224
688928,2023-07-21 19:20:00,23247,6.9
689396,2023-07-22 17:32:13,26304,22.203611111111112
689905,2023-07-23 12:21:00,27717,18.813055555555554
690120,2023-07-23 21:12:19,16915,8.855277777777777
690509,2023-07-24 12:21:00,43176,15.144722222222223
691056,2023-07-25 12:25:00,24430,24.066666666666666
691604,2023-07-26 12:21:00,22593,23.933333333333334
691971,2023-07-27 12:23:00,54063,24.033333333333335
693397,2023-07-28 11:12:00,40900,22.816666666666666
694128,2023-07-28 16:23:00,32968,5.183333333333334
695265,2023-07-29 20:17:09,30227,27.9025
696296,2023-07-31 12:36:34,40853,40.32361111111111
696836,2023-07-31 23:27:56,20571,10.856111111111112
697276,2023-08-01 13:23:00,32752,13.917777777777777
698173,2023-08-03 11:45:00,18813,46.36666666666667
698644,2023-08-04 12:10:00,41146,24.416666666666668
698991,2023-08-04 18:37:12,28283,6.453333333333333
699404,2023-08-05 12:23:00,26321,17.763333333333332
700081,2023-08-08 12:20:00,47849,71.95
700475,2023-08-09 12:27:00,39855,24.116666666666667
700843,2023-08-10 12:21:00,42013,23.9
701591,2023-08-11 12:11:00,27166,23.833333333333332
702109,2023-08-12 12:21:00,32096,24.166666666666668
703147,2023-08-14 12:23:00,24963,48.03333333333333
704796,2023-08-16 12:02:00,24128,47.65
705101,2023-08-17 12:03:00,29956,24.016666666666666
705451,2023-08-17 19:38:37,38381,7.5936111111111115
706703,2023-08-19 12:37:55,6968,40.98833333333334
707417,2023-08-20 14:03:00,23784,25.418055555555554
707880,2023-08-21 12:31:00,19553,22.466666666666665
708931,2023-08-22 12:24:00,18809,23.883333333333333
709833,2023-08-23 12:32:00,35160,24.133333333333333
710372,2023-08-24 12:34:00,18610,24.033333333333335
710606,2023-08-25 12:28:00,52476,23.9
710707,2023-08-25 20:02:18,38552,7.571666666666666
711399,2023-08-26 12:32:00,32803,16.495
711733,2023-08-27 12:18:54,32576,23.781666666666666
712137,2023-08-28 13:34:00,93833,25.251666666666665
712769,2023-08-30 12:32:00,17111,46.96666666666667
713018,2023-08-31 14:52:49,24902,26.346944444444443
713291,2023-08-31 18:00:15,68583,3.1238888888888887
714202,2023-09-01 10:01:00,29776,16.0125
715054,2023-09-02 17:41:54,61543,31.68166666666667
715610,2023-09-03 12:11:00,56597,18.485
716284,2023-09-04 10:46:00,29236,22.583333333333332
716752,2023-09-05 12:19:00,21925,25.55
717019,2023-09-06 12:23:00,24607,24.066666666666666
717340,2023-09-07 13:14:00,32898,24.85
717766,2023-09-09 12:16:00,50908,47.03333333333333
718072,2023-09-10 12:14:00,55531,23.966666666666665
718734,2023-09-12 12:07:28,24692,47.89111111111111
719041,2023-09-13 12:37:01,34499,24.4925
719892,2023-09-14 12:30:10,24184,23.885833333333334
720506,2023-09-16 10:04:00,33111,45.56388888888889
720886,2023-09-16 21:06:00,22293,11.033333333333333
721173,2023-09-17 23:46:28,18929,26.674444444444443
721428,2023-09-18 12:36:00,36033,12.825555555555555
722054,2023-09-19 12:37:00,24371,24.016666666666666
722307,2023-09-20 12:39:00,17017,24.033333333333335
722516,2023-09-21 12:41:00,27651,24.033333333333335
723234,2023-09-22 12:37:00,11150,23.933333333333334
723532,2023-09-24 12:37:00,24749,48.0
723720,2023-09-25 11:15:00,38893,22.633333333333333
723946,2023-09-26 12:03:00,31321,24.8
724538,2023-09-28 11:23:00,38970,47.333333333333336
724745,2023-09-29 12:38:00,25407,25.25
726057,2023-10-01 12:19:00,17574,47.68333333333333
726204,2023-10-02 12:39:00,24679,24.333333333333332
726473,2023-10-04 12:37:00,50762,47.96666666666667
726724,2023-10-05 12:38:00,29452,24.016666666666666
726945,2023-10-06 13:55:35,23393,25.293055555555554
727323,2023-10-07 12:24:00,26928,22.47361111111111
727572,2023-10-08 12:27:00,48716,24.05
727803,2023-10-09 12:41:00,32590,24.233333333333334
728171,2023-10-10 12:43:00,21656,24.033333333333335
728362,2023-10-11 12:44:00,18439,24.016666666666666
728636,2023-10-12 12:44:00,40958,24.0
729860,2023-10-14 12:36:00,10210,47.86666666666667
730031,2023-10-15 12:42:00,10145,24.1
730195,2023-10-16 12:40:00,40717,23.966666666666665
730694,2023-10-17 12:44:00,21620,24.066666666666666
730879,2023-10-18 12:25:00,25360,23.683333333333334
731248,2023-10-20 11:36:00,17937,47.18333333333333
731395,2023-10-21 12:46:00,57742,25.166666666666668
731698,2023-10-22 12:44:00,19491,23.966666666666665
731973,2023-10-23 12:43:00,14333,23.983333333333334
732148,2023-10-24 12:40:00,23744,23.95
732339,2023-10-25 12:43:00,17645,24.05
732782,2023-10-26 12:45:00,17932,24.033333333333335
733005,2023-10-27 12:34:00,38321,23.816666666666666
733579,2023-10-29 12:49:00,15985,48.25
733761,2023-10-30 12:43:00,18713,23.9
733969,2023-10-31 12:38:00,21143,23.916666666666668
734224,2023-11-01 12:48:00,18703,24.166666666666668
734493,2023-11-02 12:46:00,20992,23.966666666666665
734997,2023-11-04 12:52:00,19144,48.1
735525,2023-11-05 12:42:00,14173,23.833333333333332
735747,2023-11-06 12:47:00,14955,24.083333333333332
735981,2023-11-07 12:53:00,24970,24.1
736178,2023-11-08 12:43:00,20037,23.833333333333332
736326,2023-11-09 12:36:00,37073,23.883333333333333
737752,2023-11-10 12:46:00,22286,24.166666666666668
738466,2023-11-11 12:47:00,28169,24.016666666666666
738733,2023-11-12 13:06:00,26223,24.316666666666666
739028,2023-11-13 12:46:00,15271,23.666666666666668
739320,2023-11-14 12:39:00,17979,23.883333333333333
739628,2023-11-15 12:44:00,14533,24.083333333333332
739792,2023-11-15 23:47:38,20952,11.060555555555556
739984,2023-11-16 00:17:08,18507,0.49166666666666664
741541,2023-11-17 02:23:18,13349,26.102777777777778
741894,2023-11-17 17:29:49,17602,15.108611111111111
742206,2023-11-18 12:57:00,26977,19.453055555555554
742343,2023-11-18 16:54:00,62701,3.95
742794,2023-11-19 13:07:00,25416,20.216666666666665
743162,2023-11-20 11:43:00,24773,22.6
743436,2023-11-21 12:37:00,23814,24.9
743716,2023-11-22 12:49:00,25261,24.2
744007,2023-11-24 12:48:00,32463,47.983333333333334
744267,2023-11-25 12:54:00,33930,24.1
744574,2023-11-27 12:47:00,30700,47.88333333333333
744703,2023-11-28 12:42:00,27857,23.916666666666668
744850,2023-11-29 12:53:00,13842,24.183333333333334
745142,2023-11-30 12:39:00,27819,23.766666666666666
745260,2023-12-01 12:49:00,24094,24.166666666666668
745597,2023-12-03 12:53:00,43898,48.06666666666667
745777,2023-12-04 13:42:00,14325,24.816666666666666
746034,2023-12-06 12:46:00,24634,47.06666666666667
746165,2023-12-07 12:42:00,43446,23.933333333333334
747051,2023-12-09 12:42:00,23261,48.0
747576,2023-12-11 12:43:00,40779,48.016666666666666
748257,2023-12-13 12:43:00,15423,48.0
749201,2023-12-15 12:41:00,11578,47.96666666666667
749271,2023-12-15 17:17:00,21159,4.6
749474,2023-12-16 12:42:00,28965,19.416666666666668
750025,2023-12-18 12:46:00,28232,48.06666666666667
750213,2023-12-19 12:49:00,32504,24.05
750813,2023-12-20 16:51:37,4339,28.04361111111111
751076,2023-12-21 10:03:00,41058,17.189722222222223
753559,2023-12-22 11:43:00,14380,25.666666666666668
753942,2023-12-23 12:03:00,22141,24.333333333333332
754405,2023-12-25 12:43:00,11145,48.666666666666664
754545,2023-12-26 12:39:00,5119,23.933333333333334
755025,2023-12-27 12:42:00,23770,24.05
755376,2023-12-29 12:37:00,32143,47.916666666666664
755747,2024-01-01 03:00:14,38612,62.38722222222222
756192,2024-01-02 12:14:00,25284,33.22944444444445
756389,2024-01-03 12:12:00,19968,23.966666666666665
756538,2024-01-04 12:37:00,12669,24.416666666666668
756661,2024-01-05 12:16:00,22133,23.65
756831,2024-01-06 12:06:00,29165,23.833333333333332
758489,2024-01-08 12:23:00,16295,48.28333333333333
759318,2024-01-09 10:57:50,20103,22.580555555555556
759568,2024-01-11 10:02:00,24778,47.06944444444444
759737,2024-01-12 12:43:00,13174,26.683333333333334
759905,2024-01-13 12:37:00,6445,23.9
760039,2024-01-15 12:46:00,22880,48.15
760220,2024-01-17 10:04:00,21550,45.3
760366,2024-01-18 12:42:00,15028,26.633333333333333
760459,2024-01-19 12:42:00,25576,24.0
760640,2024-01-21 12:23:00,23202,47.68333333333333
760838,2024-01-22 12:46:00,11561,24.383333333333333
761028,2024-01-24 12:42:00,41535,47.93333333333333
761191,2024-01-25 11:46:00,8679,23.066666666666666
761512,2024-01-26 11:42:00,14482,23.933333333333334
761686,2024-01-27 12:46:00,32864,25.066666666666666
762744,2024-01-29 12:42:00,13584,47.93333333333333
763083,2024-01-31 12:47:00,23788,48.083333333333336
763740,2024-02-01 12:43:00,19200,23.933333333333334
764058,2024-02-02 13:42:04,24600,24.984444444444446
764284,2024-02-03 12:32:00,25075,22.83222222222222
765140,2024-02-05 11:43:00,16001,47.18333333333333
765490,2024-02-07 00:56:26,28173,37.22388888888889
766398,2024-02-07 16:55:37,64706,15.98638888888889
767534,2024-02-08 12:45:00,24876,19.823055555555555
767865,2024-02-08 19:29:17,2272,6.7380555555555555
768292,2024-02-09 22:10:07,26402,26.680555555555557
769049,2024-02-10 19:29:59,15632,21.33111111111111
769280,2024-02-10 20:07:23,13446,0.6233333333333333
769536,2024-02-10 21:42:30,7811,1.5852777777777778
769931,2024-02-12 12:43:00,41249,39.00833333333333
770022,2024-02-12 16:54:00,29039,4.183333333333334
770188,2024-02-13 12:38:00,39672,19.733333333333334
770432,2024-02-14 11:43:00,34663,23.083333333333332
770816,2024-02-15 12:46:00,42050,25.05
770952,2024-02-15 18:16:41,19611,5.511388888888889
771697,2024-02-17 12:46:00,38371,42.48861111111111
772188,2024-02-18 12:29:00,32406,23.716666666666665
772340,2024-02-18 20:27:24,13895,7.973333333333334
772817,2024-02-20 12:47:00,36766,40.32666666666667
773166,2024-02-20 22:45:31,13518,9.975277777777778
773485,2024-02-21 19:50:26,30836,21.081944444444446
773914,2024-02-22 12:38:00,27242,16.79277777777778
774356,2024-02-23 01:57:21,10276,13.3225
774932,2024-02-24 11:43:00,29531,33.76083333333333
775053,2024-02-24 16:06:00,45040,4.383333333333334
775392,2024-02-25 12:47:00,30157,20.683333333333334
775680,2024-02-26 15:14:50,32070,26.46388888888889
775809,2024-02-27 12:37:00,24460,21.369444444444444
775999,2024-02-28 12:48:00,41628,24.183333333333334
776605,2024-02-29 23:01:40,22892,34.227777777777774
776770,2024-03-01 23:13:55,13022,24.204166666666666
776935,2024-03-02 12:34:00,28158,13.334722222222222
777875,2024-03-04 00:54:08,48266,36.33555555555556
778117,2024-03-04 12:43:00,25086,11.814444444444444
778498,2024-03-06 12:45:00,22232,48.03333333333333
778628,2024-03-07 10:43:00,27507,21.966666666666665
778788,2024-03-08 09:12:00,38432,22.483333333333334
779471,2024-03-10 12:54:00,22958,51.7
779974,2024-03-13 11:43:00,54431,70.81666666666666
780147,2024-03-13 20:29:39,23974,8.7775
780405,2024-03-14 00:32:16,22033,4.043611111111111
780979,2024-03-15 11:43:00,27880,35.17888888888889
781229,2024-03-15 21:45:31,22763,10.041944444444445
781374,2024-03-15 22:52:21,19442,1.113888888888889
781511,2024-03-15 23:38:40,21645,0.7719444444444444
781705,2024-03-16 00:37:44,10258,0.9844444444444445
782495,2024-03-16 14:29:40,21678,13.865555555555556
783134,2024-03-17 12:13:00,47507,21.72222222222222
783757,2024-03-19 12:37:00,42755,48.4
783857,2024-03-19 17:15:45,25629,4.645833333333333
784504,2024-03-21 12:29:00,33356,43.22083333333333
784734,2024-03-21 17:12:00,31166,4.716666666666667
785189,2024-03-22 15:35:14,33948,22.38722222222222
785479,2024-03-23 16:12:59,83970,24.629166666666666
786501,2024-03-26 11:48:00,33467,67.58361111111111
786621,2024-03-26 16:42:00,27197,4.9
786959,2024-03-27 14:45:36,12706,22.06
787411,2024-03-28 11:47:00,30142,21.023333333333333
787810,2024-03-29 12:43:00,50521,24.933333333333334
788027,2024-03-29 22:24:30,29362,9.691666666666666
788145,2024-03-30 12:47:00,28020,14.375
788342,2024-03-31 12:37:00,9458,23.833333333333332
788682,2024-03-31 23:05:03,56838,10.4675
789123,2024-04-01 12:43:00,19551,13.6325
789400,2024-04-02 00:28:45,11511,11.7625
789736,2024-04-03 12:32:00,71411,36.05416666666667
790000,2024-04-04 12:36:00,58565,24.066666666666666
790231,2024-04-05 12:53:00,49409,24.283333333333335
790516,2024-04-07 12:47:00,45420,47.9
790851,2024-04-08 18:46:18,6801,29.988333333333333
790929,2024-04-09 12:32:00,41722,17.761666666666667
791216,2024-04-11 12:38:00,25054,48.1
791352,2024-04-11 19:34:57,16492,6.949166666666667
791675,2024-04-12 19:25:50,9853,23.848055555555554
791761,2024-04-13 12:36:00,18838,17.169444444444444
791892,2024-04-14 12:50:00,19479,24.233333333333334
792086,2024-04-16 12:47:00,73037,47.95
792314,2024-04-18 12:42:00,32779,47.916666666666664
792445,2024-04-19 12:37:00,28450,23.916666666666668
792592,2024-04-20 12:36:00,30455,23.983333333333334
792676,2024-04-21 12:43:00,48287,24.116666666666667
793287,2024-04-23 12:20:00,7047,47.61666666666667
793489,2024-04-24 20:34:07,52348,32.235277777777775
793805,2024-04-26 11:42:00,29959,39.131388888888885
794029,2024-04-26 19:23:29,10764,7.691388888888889
794274,2024-04-28 14:02:13,40950,42.64555555555555
794523,2024-04-28 23:39:03,111265,9.613888888888889
795053,2024-04-29 11:43:00,39056,12.065833333333334
795546,2024-04-30 12:41:00,49083,24.966666666666665
796409,2024-05-02 12:38:00,45530,47.95
797132,2024-05-04 12:24:00,31809,47.766666666666666
797343,2024-05-05 12:30:10,44188,24.102777777777778
797551,2024-05-05 22:12:48,53189,9.710555555555555
798480,2024-05-07 12:37:00,37146,38.403333333333336
799182,2024-05-09 12:46:00,122335,48.15
801703,2024-05-11 12:24:00,18578,47.63333333333333
802562,2024-05-12 22:25:48,32515,34.03
802889,2024-05-13 13:42:00,61453,15.27
803402,2024-05-14 21:47:14,4670,32.08722222222222
803706,2024-05-16 12:32:00,31440,38.74611111111111
804005,2024-05-17 12:43:00,27460,24.183333333333334
804179,2024-05-18 11:36:00,31240,22.883333333333333
804528,2024-05-19 12:56:00,29381,25.333333333333332
804675,2024-05-20 12:38:00,18702,23.7
804846,2024-05-20 23:53:46,4637,11.262777777777778
804869,2024-05-21 00:17:17,7843,0.39194444444444443
805022,2024-05-21 12:42:00,53462,12.411944444444444
805291,2024-05-22 12:44:00,39375,24.033333333333335
805415,2024-05-22 22:23:01,44322,9.650277777777777
805956,2024-05-23 12:34:00,42292,14.183055555555555
806288,2024-05-25 12:43:00,34090,48.15
806500,2024-05-26 12:38:00,40196,23.916666666666668
806741,2024-05-27 12:40:00,58696,24.033333333333335
807024,2024-05-29 12:36:00,27461,47.93333333333333
807144,2024-05-29 19:46:48,13830,7.18
807394,2024-05-30 22:19:21,7537,26.5425
807574,2024-06-01 12:46:00,21914,38.44416666666667
807661,2024-06-01 17:29:00,24802,4.716666666666667
807801,2024-06-02 14:31:00,55094,21.033333333333335
808202,2024-06-04 20:28:48,19784,53.96333333333333
808662,2024-06-07 12:32:00,45516,64.05333333333333
809050,2024-06-09 21:01:33,35506,56.4925
809539,2024-06-10 23:17:54,17613,26.2725
809920,2024-06-12 12:37:00,36213,37.318333333333335
810076,2024-06-13 15:58:12,42229,27.35333333333333
810346,2024-06-15 12:38:00,28868,44.663333333333334
810746,2024-06-16 20:34:00,70895,31.933333333333334
811090,2024-06-19 01:55:41,6399,53.36138888888889
811138,2024-06-19 11:43:00,40034,9.788611111111111
811322,2024-06-19 17:19:00,58814,5.6
811644,2024-06-21 12:43:00,43217,43.4
812473,2024-06-23 23:15:22,8525,58.53944444444444
812644,2024-06-24 12:22:00,40267,13.110555555555555
813324,2024-06-26 12:26:00,47171,48.06666666666667
813735,2024-06-27 12:48:00,33041,24.366666666666667
813881,2024-06-28 12:43:00,33360,23.916666666666668
814158,2024-07-01 12:43:00,23370,72.0
814374,2024-07-02 22:40:46,30283,33.96277777777778
814533,2024-07-03 22:05:10,11084,23.406666666666666
814780,2024-07-04 21:07:25,37461,23.0375
814917,2024-07-05 13:36:00,33256,16.476388888888888
815243,2024-07-07 12:49:00,51490,47.21666666666667
815662,2024-07-09 12:56:00,29413,48.11666666666667
815767,2024-07-10 13:07:00,63174,24.183333333333334
816043,2024-07-12 12:58:00,33583,47.85
816149,2024-07-13 03:28:25,8202,14.506944444444445
816348,2024-07-14 12:53:00,24807,33.40972222222222
816485,2024-07-15 12:46:00,46631,23.883333333333333
816725,2024-07-17 12:48:00,92861,48.03333333333333
817092,2024-07-19 16:42:45,13112,51.9125
817347,2024-07-21 19:26:07,75332,50.72277777777778
818039,2024-07-23 12:39:00,26703,41.21472222222222
818419,2024-07-25 12:47:00,26950,48.13333333333333
818780,2024-07-28 12:36:00,30883,71.81666666666666
818942,2024-07-29 12:46:00,23317,24.166666666666668
819104,2024-07-30 12:45:00,24724,23.983333333333334
819532,2024-07-31 12:39:00,35546,23.9
819900,2024-08-01 13:14:00,34093,24.583333333333332
820017,2024-08-01 17:05:46,42579,3.8627777777777776
820313,2024-08-02 13:04:00,21161,19.970555555555556
820528,2024-08-03 13:03:00,32032,23.983333333333334
820812,2024-08-05 12:54:00,27645,47.85
820912,2024-08-05 17:02:00,47246,4.133333333333334
822383,2024-08-07 12:54:00,34643,43.86666666666667
822701,2024-08-08 13:12:00,39988,24.3
823159,2024-08-10 21:53:00,57618,56.68333333333333
823913,2024-08-11 19:51:31,6427,21.975277777777777
824080,2024-08-12 12:46:00,28945,16.908055555555556
824676,2024-08-13 22:15:42,11323,33.495
825003,2024-08-14 12:51:00,21972,14.588333333333333
825216,2024-08-14 21:52:04,53394,9.017777777777777
825563,2024-08-15 12:39:00,29174,14.782222222222222
825941,2024-08-17 12:46:00,39588,48.11666666666667
826228,2024-08-18 12:57:00,39097,24.183333333333334
826706,2024-08-19 13:16:00,37143,24.316666666666666
827012,2024-08-21 12:43:00,52560,47.45
827956,2024-08-23 23:11:35,15471,58.47638888888889
828140,2024-08-25 12:42:00,33101,37.50694444444444
828338,2024-08-26 12:38:00,53191,23.933333333333334
828589,2024-08-27 21:21:49,13600,32.73027777777778
828691,2024-08-27 22:39:55,17585,1.3016666666666667
829099,2024-08-29 12:42:00,43195,38.03472222222222
829278,2024-08-30 12:46:00,38599,24.066666666666666
829505,2024-09-01 13:06:00,48847,48.333333333333336
829656,2024-09-02 13:16:00,34841,24.166666666666668
829843,2024-09-03 23:15:37,56330,33.993611111111115
830097,2024-09-04 17:39:00,44134,18.389722222222222
830388,2024-09-06 18:10:41,36852,48.528055555555554
830700,2024-09-07 16:21:01,8323,22.17222222222222
830877,2024-09-08 13:04:00,28193,20.71638888888889
831050,2024-09-10 12:46:00,30644,47.7
831369,2024-09-12 11:42:00,32544,46.93333333333333
831580,2024-09-13 12:36:49,37269,24.913611111111113
831872,2024-09-15 12:38:00,36135,48.01972222222222
832175,2024-09-16 13:38:00,22610,25.0
832483,2024-09-18 13:08:00,26410,47.5
832679,2024-09-20 12:41:00,13371,47.55
